,A,B,circuit
631,57,419,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.1837065079455193) q[9];
rx(0.1839673310394021) q[10];
rx(0.3212833202969603) q[11];
rx(0.3773665670086946) q[12];
rx(0.5920787679369324) q[13];
rx(0.4020037793320798) q[14];
rx(0.2162925992761023) q[15];
rx(0.4053923420199661) q[16];
rx(0.4595014387341364) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
632,57,420,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.2772255381612355) q[9];
rx(0.3429431866650838) q[10];
rx(0.3013394143682681) q[11];
rx(0.3809782480971574) q[12];
rx(0.474587649357141) q[13];
rx(0.2100339754691411) q[14];
rx(0.2743981942865799) q[15];
rx(0.5351258954542805) q[16];
rx(0.3449605517309052) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
633,57,421,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.036820861190105) q[9];
rx(0.0624504677259773) q[10];
rx(0.6411338666582176) q[11];
rx(0.5409024801385998) q[12];
rx(0.6588820997178566) q[13];
rx(0.3522379334014784) q[14];
rx(0.4312824997357963) q[15];
rx(0.2808129280430355) q[16];
rx(0.1370695169787268) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
634,57,424,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.2115615492103996) q[9];
rx(0.1424738802358928) q[10];
rx(0.785515546210591) q[11];
rx(0.3861339867854945) q[12];
rx(0.3612963200142554) q[13];
rx(0.3421680491209942) q[14];
rx(0.1849365248788719) q[15];
rx(0.1684892208208275) q[16];
rx(0.5590175763124657) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
635,57,425,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.306662827366538) q[9];
rx(0.238587387561252) q[10];
rx(0.4261670932217948) q[11];
rx(0.4012308062458689) q[12];
rx(0.5061863120298041) q[13];
rx(0.294094911006214) q[14];
rx(0.2994196405197895) q[15];
rx(0.2964948563662548) q[16];
rx(0.3727488192722769) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
636,57,426,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.314137130139609) q[9];
rx(0.2901213093751332) q[10];
rx(0.517579613597819) q[11];
rx(0.3742484532881822) q[12];
rx(0.2568397144363413) q[13];
rx(0.341100079889663) q[14];
rx(0.3339031464075303) q[15];
rx(0.3492907202661675) q[16];
rx(0.3643724861893472) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
637,57,428,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.3076628095262693) q[9];
rx(0.2822718338779401) q[10];
rx(0.3776102438980518) q[11];
rx(0.3826445978623174) q[12];
rx(0.4343044613920831) q[13];
rx(0.2991149980240357) q[14];
rx(0.4261102516225135) q[15];
rx(0.349712447047591) q[16];
rx(0.282161010338991) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
638,57,435,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2357509120111934) q[0];
rx(0.1868175569655462) q[1];
rx(0.5155791482827622) q[2];
rx(0.4506138601885098) q[3];
rx(0.5257516271237704) q[4];
rx(0.2903926264271239) q[5];
rx(0.2847992660154396) q[6];
rx(0.3162107168335181) q[7];
rx(0.3356769397419292) q[8];
rx(0.3456269076221669) q[9];
rx(0.2422986771794963) q[10];
rx(0.3454361791000288) q[11];
rx(0.4552009471294799) q[12];
rx(0.3418709055830808) q[13];
rx(0.3148325128416762) q[14];
rx(0.3377453357933649) q[15];
rx(0.3745645426046274) q[16];
rx(0.3840166457358716) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
639,59,63,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3460874941901918) q[0];
rx(0.2769901168105023) q[1];
rx(0.3449089467209144) q[2];
rx(0.4340895592290219) q[3];
rx(0.4192227491811649) q[4];
rx(0.301283739868589) q[5];
rx(0.3105201950350154) q[6];
rx(0.3725390809009144) q[7];
rx(0.335950771653479) q[8];
rx(0.1380059465942837) q[9];
rx(0.1150207022823966) q[10];
rx(1.087532400731458) q[11];
rx(0.4663745366506378) q[12];
rx(0.2345705862806973) q[13];
rx(0.1548758716411279) q[14];
rx(0.1166739106385816) q[15];
rx(0.1535044743338138) q[16];
rx(0.6750342244367956) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
640,59,67,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3460874941901918) q[0];
rx(0.2769901168105023) q[1];
rx(0.3449089467209144) q[2];
rx(0.4340895592290219) q[3];
rx(0.4192227491811649) q[4];
rx(0.301283739868589) q[5];
rx(0.3105201950350154) q[6];
rx(0.3725390809009144) q[7];
rx(0.335950771653479) q[8];
rx(0.2376838231525905) q[9];
rx(0.2414765421575765) q[10];
rx(0.4522464052499267) q[11];
rx(0.3524259540718682) q[12];
rx(0.349813699602937) q[13];
rx(0.3735585916505256) q[14];
rx(0.310911521605042) q[15];
rx(0.4097411774364347) q[16];
rx(0.4137349386628919) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
641,59,69,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3460874941901918) q[0];
rx(0.2769901168105023) q[1];
rx(0.3449089467209144) q[2];
rx(0.4340895592290219) q[3];
rx(0.4192227491811649) q[4];
rx(0.301283739868589) q[5];
rx(0.3105201950350154) q[6];
rx(0.3725390809009144) q[7];
rx(0.335950771653479) q[8];
rx(0.3027706642535039) q[9];
rx(0.2867011404732192) q[10];
rx(0.4641821967475803) q[11];
rx(0.2862081302643847) q[12];
rx(0.3733847943687595) q[13];
rx(0.3370581095118155) q[14];
rx(0.3280974830002256) q[15];
rx(0.457610176700121) q[16];
rx(0.3055799582701827) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
642,59,74,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3460874941901918) q[0];
rx(0.2769901168105023) q[1];
rx(0.3449089467209144) q[2];
rx(0.4340895592290219) q[3];
rx(0.4192227491811649) q[4];
rx(0.301283739868589) q[5];
rx(0.3105201950350154) q[6];
rx(0.3725390809009144) q[7];
rx(0.335950771653479) q[8];
rx(0.3860473639047163) q[9];
rx(0.2794167159172724) q[10];
rx(0.4265692961086398) q[11];
rx(0.2972628151277282) q[12];
rx(0.3323786094472133) q[13];
rx(0.3223783522462463) q[14];
rx(0.3333575157037235) q[15];
rx(0.4089386734553715) q[16];
rx(0.3552433116788815) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
643,59,77,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3460874941901918) q[0];
rx(0.2769901168105023) q[1];
rx(0.3449089467209144) q[2];
rx(0.4340895592290219) q[3];
rx(0.4192227491811649) q[4];
rx(0.301283739868589) q[5];
rx(0.3105201950350154) q[6];
rx(0.3725390809009144) q[7];
rx(0.335950771653479) q[8];
rx(0.2444849586316506) q[9];
rx(0.2383256196319984) q[10];
rx(0.4168145612323306) q[11];
rx(0.4677508030946818) q[12];
rx(0.5487911686012578) q[13];
rx(0.3416802131530321) q[14];
rx(0.3082939483594111) q[15];
rx(0.2769516327372607) q[16];
rx(0.29849974814817) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
644,59,81,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3460874941901918) q[0];
rx(0.2769901168105023) q[1];
rx(0.3449089467209144) q[2];
rx(0.4340895592290219) q[3];
rx(0.4192227491811649) q[4];
rx(0.301283739868589) q[5];
rx(0.3105201950350154) q[6];
rx(0.3725390809009144) q[7];
rx(0.335950771653479) q[8];
rx(0.3328180632024943) q[9];
rx(0.2570377265301724) q[10];
rx(0.317338376438136) q[11];
rx(0.2427493515263165) q[12];
rx(0.6813548445220539) q[13];
rx(0.3572689152847718) q[14];
rx(0.4016785768003806) q[15];
rx(0.2708692531538728) q[16];
rx(0.2804775461315949) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
645,59,82,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3460874941901918) q[0];
rx(0.2769901168105023) q[1];
rx(0.3449089467209144) q[2];
rx(0.4340895592290219) q[3];
rx(0.4192227491811649) q[4];
rx(0.301283739868589) q[5];
rx(0.3105201950350154) q[6];
rx(0.3725390809009144) q[7];
rx(0.335950771653479) q[8];
rx(0.3110740617667348) q[9];
rx(0.3154170926488717) q[10];
rx(0.3502844242465835) q[11];
rx(0.3915153036773319) q[12];
rx(0.5259818469581811) q[13];
rx(0.2868862460553389) q[14];
rx(0.3089289556823424) q[15];
rx(0.4278249992900328) q[16];
rx(0.2236797232643755) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
646,59,83,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3460874941901918) q[0];
rx(0.2769901168105023) q[1];
rx(0.3449089467209144) q[2];
rx(0.4340895592290219) q[3];
rx(0.4192227491811649) q[4];
rx(0.301283739868589) q[5];
rx(0.3105201950350154) q[6];
rx(0.3725390809009144) q[7];
rx(0.335950771653479) q[8];
rx(0.2538243471876448) q[9];
rx(0.3031671109023228) q[10];
rx(0.4589995062676789) q[11];
rx(0.3776548758044544) q[12];
rx(0.3951217520681239) q[13];
rx(0.3362891098708144) q[14];
rx(0.3144488159096848) q[15];
rx(0.2600312510650727) q[16];
rx(0.4420558845139961) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
647,59,84,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3460874941901918) q[0];
rx(0.2769901168105023) q[1];
rx(0.3449089467209144) q[2];
rx(0.4340895592290219) q[3];
rx(0.4192227491811649) q[4];
rx(0.301283739868589) q[5];
rx(0.3105201950350154) q[6];
rx(0.3725390809009144) q[7];
rx(0.335950771653479) q[8];
rx(0.3044932014541825) q[9];
rx(0.2099436098381225) q[10];
rx(0.5646394368313752) q[11];
rx(0.5291691311202508) q[12];
rx(0.3424970817415564) q[13];
rx(0.301221221146133) q[14];
rx(0.1928427992799297) q[15];
rx(0.2778623974180351) q[16];
rx(0.4189237747602072) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
648,59,85,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.3460874941901918) q[0];
rx(0.2769901168105023) q[1];
rx(0.3449089467209144) q[2];
rx(0.4340895592290219) q[3];
rx(0.4192227491811649) q[4];
rx(0.301283739868589) q[5];
rx(0.3105201950350154) q[6];
rx(0.3725390809009144) q[7];
rx(0.335950771653479) q[8];
rx(0.2644415823169956) q[9];
rx(0.2639206013821588) q[10];
rx(0.3507051507243038) q[11];
rx(0.2408826149129687) q[12];
rx(0.7637640140755384) q[13];
rx(0.3185848723569229) q[14];
rx(0.3483940102971692) q[15];
rx(0.2844418452253907) q[16];
rx(0.3064579622983446) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
